C\:/Users/Eric/workspace/spring-mvc/target/m2e-wtp/web-resources = spring-mvc.war
C\:/Users/Eric/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar = imsTeamProjectWeb.war/WEB-INF/lib/dom4j-1.6.1.jar
C\:/Users/Eric/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar = imsTeamProjectWeb.war/WEB-INF/lib/xml-apis-1.0.b2.jar
C\:/Users/Eric/.m2/repository/javax/transaction/jta/1.1/jta-1.1.jar = imsTeamProjectWeb.war/WEB-INF/lib/jta-1.1.jar
C\:/Users/Eric/.m2/repository/org/hibernate/hibernate-commons-annotations/3.1.0.GA/hibernate-commons-annotations-3.1.0.GA.jar = imsTeamProjectWeb.war/WEB-INF/lib/hibernate-commons-annotations-3.1.0.GA.jar
C\:/Users/Eric/.m2/repository/org/slf4j/slf4j-api/1.4.2/slf4j-api-1.4.2.jar = imsTeamProjectWeb.war/WEB-INF/lib/slf4j-api-1.4.2.jar
C\:/Users/Eric/.m2/repository/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar = imsTeamProjectWeb.war/WEB-INF/lib/validation-api-1.0.0.GA.jar
C\:/Users/Eric/.m2/repository/org/hibernate/hibernate-entitymanager/3.6.0.Final/hibernate-entitymanager-3.6.0.Final.jar = imsTeamProjectWeb.war/WEB-INF/lib/hibernate-entitymanager-3.6.0.Final.jar
C\:/Users/Eric/.m2/repository/cglib/cglib/2.2/cglib-2.2.jar = imsTeamProjectWeb.war/WEB-INF/lib/cglib-2.2.jar
C\:/Users/Eric/.m2/repository/asm/asm/3.1/asm-3.1.jar = imsTeamProjectWeb.war/WEB-INF/lib/asm-3.1.jar
C\:/Users/Eric/.m2/repository/javassist/javassist/3.12.0.GA/javassist-3.12.0.GA.jar = imsTeamProjectWeb.war/WEB-INF/lib/javassist-3.12.0.GA.jar
C\:/Users/Eric/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.0-api/1.0.0.Final/hibernate-jpa-2.0-api-1.0.0.Final.jar = imsTeamProjectWeb.war/WEB-INF/lib/hibernate-jpa-2.0-api-1.0.0.Final.jar
C\:/Users/Eric/.m2/repository/org/slf4j/slf4j-simple/1.6.4/slf4j-simple-1.6.4.jar = imsTeamProjectWeb.war/WEB-INF/lib/slf4j-simple-1.6.4.jar
C\:/Users/Eric/.m2/repository/com/oracle/ojdbc6/11.2.0/ojdbc6-11.2.0.jar = imsTeamProjectWeb.war/WEB-INF/lib/ojdbc6-11.2.0.jar
C\:/Users/Eric/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar = imsTeamProjectWeb.war/WEB-INF/lib/log4j-1.2.17.jar
